Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MOUNT           reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKFS            reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    $end            reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)


state 74

    (62) parametromkfs -> GUION parametroid .

    GUION           reduce using rule 62 (parametromkfs -> GUION parametroid .)
    PAUSE           reduce using rule 62 (parametromkfs -> GUION parametroid .)
    EXECUTE         reduce using rule 62 (parametromkfs -> GUION parametroid .)
    MKDISK          reduce using rule 62 (parametromkfs -> GUION parametroid .)
    COMENTARIOS     reduce using rule 62 (parametromkfs -> GUION parametroid .)
    REP             reduce using rule 62 (parametromkfs -> GUION parametroid .)
    RMDISK          reduce using rule 62 (parametromkfs -> GUION parametroid .)
    FDISK           reduce using rule 62 (parametromkfs -> GUION parametroid .)
    MOUNT           reduce using rule 62 (parametromkfs -> GUION parametroid .)
    MKFS            reduce using rule 62 (parametromkfs -> GUION parametroid .)
    $end            reduce using rule 62 (parametromkfs -> GUION parametroid .)


state 75

    (63) parametromkfs -> GUION parametrotype .

    GUION           reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    PAUSE           reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    EXECUTE         reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    MKDISK          reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    REP             reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    RMDISK          reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    FDISK           reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    MOUNT           reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    MKFS            reduce using rule 63 (parametromkfs -> GUION parametrotype .)
    $end            reduce using rule 63 (parametromkfs -> GUION parametrotype .)


state 76

    (64) parametromkfs -> GUION parametrofs .

    GUION           reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    PAUSE           reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    EXECUTE         reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    MKDISK          reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    COMENTARIOS     reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    REP             reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    RMDISK          reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    FDISK           reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    MOUNT           reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    MKFS            reduce using rule 64 (parametromkfs -> GUION parametrofs .)
    $end            reduce using rule 64 (parametromkfs -> GUION parametrofs .)


state 77

    (65) parametrofs -> FS . IGUAL FORMATEAR

    IGUAL           shift and go to state 89


state 78

    (13) comandoexecute -> EXECUTE GUION PATH IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 90


state 79

    (21) parametropath -> PATH IGUAL . valorespath
    (22) valorespath -> . VALORDEPATH NOMBREARCHIVO
    (23) valorespath -> . COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS

    VALORDEPATH     shift and go to state 92
    COMILLAS        shift and go to state 93

    valorespath                    shift and go to state 91

state 80

    (24) parametrosize -> SIZE IGUAL . NUMEROS

    NUMEROS         shift and go to state 94


state 81

    (25) parametrounit -> UNIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95


state 82

    (26) parametrofit -> FIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 96


state 83

    (48) parametroname -> NAME IGUAL . STRING
    (49) parametroname -> NAME IGUAL . IDENTIFICADOR

    STRING          shift and go to state 97
    IDENTIFICADOR   shift and go to state 98


state 84

    (58) parametroid -> ID IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 99


state 85

    (35) parametroruta -> RUTA IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 100


state 86

    (50) parametrotype -> TYPE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 101


state 87

    (51) parametrodelete -> DELETE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 102


state 88

    (52) parametroadd -> ADD IGUAL . NUMEROS

    NUMEROS         shift and go to state 103


state 89

    (65) parametrofs -> FS IGUAL . FORMATEAR

    FORMATEAR       shift and go to state 104


state 90

    (13) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 105


state 91

    (21) parametropath -> PATH IGUAL valorespath .

    GUION           reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    PAUSE           reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    EXECUTE         reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    MKDISK          reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    COMENTARIOS     reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    REP             reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    RMDISK          reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    FDISK           reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    MOUNT           reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    MKFS            reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)
    $end            reduce using rule 21 (parametropath -> PATH IGUAL valorespath .)


state 92

    (22) valorespath -> VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 106


state 93

    (23) valorespath -> COMILLAS . VALORDEPATH NOMBREARCHIVO COMILLAS

    VALORDEPATH     shift and go to state 107


state 94

    (24) parametrosize -> SIZE IGUAL NUMEROS .

    GUION           reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    PAUSE           reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    EXECUTE         reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKDISK          reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    REP             reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    RMDISK          reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    FDISK           reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    MOUNT           reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKFS            reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)
    $end            reduce using rule 24 (parametrosize -> SIZE IGUAL NUMEROS .)


state 95

    (25) parametrounit -> UNIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 25 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)


state 96

    (26) parametrofit -> FIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 26 (parametrofit -> FIT IGUAL IDENTIFICADOR .)


state 97

    (48) parametroname -> NAME IGUAL STRING .

    GUION           reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    PAUSE           reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    EXECUTE         reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    MKDISK          reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    COMENTARIOS     reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    REP             reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    RMDISK          reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    FDISK           reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    MOUNT           reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    MKFS            reduce using rule 48 (parametroname -> NAME IGUAL STRING .)
    $end            reduce using rule 48 (parametroname -> NAME IGUAL STRING .)


state 98

    (49) parametroname -> NAME IGUAL IDENTIFICADOR .

    GUION           reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    REP             reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    $end            reduce using rule 49 (parametroname -> NAME IGUAL IDENTIFICADOR .)


state 99

    (58) parametroid -> ID IGUAL IDENTIFICADOR .

    GUION           reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    REP             reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)
    $end            reduce using rule 58 (parametroid -> ID IGUAL IDENTIFICADOR .)


state 100

    (35) parametroruta -> RUTA IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 108


state 101

    (50) parametrotype -> TYPE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 50 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)


state 102

    (51) parametrodelete -> DELETE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 51 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)


state 103

    (52) parametroadd -> ADD IGUAL NUMEROS .

    GUION           reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    PAUSE           reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    EXECUTE         reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    MKDISK          reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    REP             reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    RMDISK          reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    FDISK           reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    MOUNT           reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    MKFS            reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)
    $end            reduce using rule 52 (parametroadd -> ADD IGUAL NUMEROS .)


state 104

    (65) parametrofs -> FS IGUAL FORMATEAR .

    GUION           reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    PAUSE           reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    EXECUTE         reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    MKDISK          reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    COMENTARIOS     reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    REP             reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    RMDISK          reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    FDISK           reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    MOUNT           reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    MKFS            reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)
    $end            reduce using rule 65 (parametrofs -> FS IGUAL FORMATEAR .)


state 105

    (13) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .

    PAUSE           reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 13 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)


state 106

    (22) valorespath -> VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 22 (valorespath -> VALORDEPATH NOMBREARCHIVO .)


state 107

    (23) valorespath -> COMILLAS VALORDEPATH . NOMBREARCHIVO COMILLAS

    NOMBREARCHIVO   shift and go to state 109


state 108

    (35) parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 35 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)


state 109

    (23) valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO . COMILLAS

    COMILLAS        shift and go to state 110


state 110

    (23) valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .

    GUION           reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    PAUSE           reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    EXECUTE         reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MKDISK          reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    COMENTARIOS     reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    REP             reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    RMDISK          reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    FDISK           reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MOUNT           reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MKFS            reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    $end            reduce using rule 23 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)

